2026-02-17 23:52:21 - com.inferenceframework.Main - INFO - Starting Real-Time Inference Framework (Java version)
2026-02-17 23:52:21 - c.i.schema.SchemaValidator - INFO - Loaded schema: app_log_type_login
2026-02-17 23:52:21 - c.i.schema.SchemaValidator - INFO - Loaded schema: app_log_type_exfil
2026-02-17 23:52:21 - c.i.processing.FeatureStore - INFO - Loaded features for 2 users.
2026-02-17 23:52:21 - c.i.model.ModelLoader - INFO - Loaded single model for this deployment: login_anomaly (topic=app_logs_login, schema=app_log_type_login)
2026-02-17 23:52:21 - o.a.k.c.producer.ProducerConfig - INFO - ProducerConfig values: 
	acks = -1
2026-02-17 23:57:20 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5573108219072704
2026-02-17 23:57:20 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:22 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9119907441085793
2026-02-17 23:57:22 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:23 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.6394377837427748
2026-02-17 23:57:23 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:25 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.9180188219825316
2026-02-17 23:57:25 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:27 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.9587998931005268
2026-02-17 23:57:27 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:29 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:57:31 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:57:34 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.5182288717202692
2026-02-17 23:57:34 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:36 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8217219381158317
2026-02-17 23:57:36 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:38 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:57:40 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7230286630768362
2026-02-17 23:57:40 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:41 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:57:43 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:57:45 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.5456148709986585
2026-02-17 23:57:45 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:47 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8454613653634332
2026-02-17 23:57:47 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:49 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7301510748418342
2026-02-17 23:57:49 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:52 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.7517465739882964
2026-02-17 23:57:52 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:57:54 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:57:56 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:57:58 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:57:59 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:01 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.549202808533758
2026-02-17 23:58:01 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:03 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:05 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8774249196770292
2026-02-17 23:58:05 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:07 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:10 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:12 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:14 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6849350521818377
2026-02-17 23:58:14 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:16 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:17 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5677937319931818
2026-02-17 23:58:17 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:19 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:21 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.9898603095765821
2026-02-17 23:58:21 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:23 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:26 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:28 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.9314958474784253
2026-02-17 23:58:28 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:30 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:32 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:34 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.6403145603853588
2026-02-17 23:58:34 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:35 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.7466578390155324
2026-02-17 23:58:35 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:37 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:39 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.6901065928397817
2026-02-17 23:58:39 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:41 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8784387684648114
2026-02-17 23:58:41 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:44 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6450435254518022
2026-02-17 23:58:44 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:46 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.82058546067419
2026-02-17 23:58:46 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:48 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.6725374076437639
2026-02-17 23:58:48 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:50 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:52 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5371000976358751
2026-02-17 23:58:52 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:53 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:55 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9817821471315992
2026-02-17 23:58:55 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:58:57 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:58:59 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:59:02 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.7060805828049252
2026-02-17 23:59:02 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:04 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:59:06 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.9253119061015393
2026-02-17 23:59:06 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:08 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:59:10 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.9259369529164143
2026-02-17 23:59:10 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:11 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.8409152097966375
2026-02-17 23:59:11 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:13 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.5722532317493392
2026-02-17 23:59:13 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:15 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:59:18 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8474783096306975
2026-02-17 23:59:18 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:20 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:59:22 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:59:24 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:59:26 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.6872421284753188
2026-02-17 23:59:26 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:28 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.771519270466691
2026-02-17 23:59:28 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:29 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:59:31 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7296184267820934
2026-02-17 23:59:31 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:33 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8494860773488572
2026-02-17 23:59:33 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:36 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5360729384852213
2026-02-17 23:59:36 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:38 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:59:40 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:59:42 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5067770426412722
2026-02-17 23:59:42 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:44 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-17 23:59:46 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8872472419706179
2026-02-17 23:59:46 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:47 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8054353078316765
2026-02-17 23:59:47 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:49 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.8456395269544031
2026-02-17 23:59:49 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:51 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.6867837425384838
2026-02-17 23:59:51 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:54 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5602492004178056
2026-02-17 23:59:54 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:56 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.9822203484091224
2026-02-17 23:59:56 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-17 23:59:58 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-18 00:00:00 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7937856355121702
2026-02-18 00:00:00 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:02 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.6999698784143056
2026-02-18 00:00:02 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:04 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.799837773582864
2026-02-18 00:00:04 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:05 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-18 00:00:07 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.7422666769803207
2026-02-18 00:00:07 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:10 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.6387324707756644
2026-02-18 00:00:10 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:12 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-18 00:00:14 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-18 00:00:16 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.9395745276076102
2026-02-18 00:00:16 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:18 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user def with random score 0.5342044252084769
2026-02-18 00:00:18 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:20 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-18 00:00:22 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.7884755193793308
2026-02-18 00:00:22 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:23 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.8808072960386911
2026-02-18 00:00:23 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:25 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user xyz with random score 0.850086873014194
2026-02-18 00:00:25 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:28 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-18 00:00:30 - c.i.processing.LogProcessor - INFO - Generated 0 inference events from batch using model: login_anomaly
2026-02-18 00:00:32 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.5662750376313981
2026-02-18 00:00:32 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:34 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.8286300513236788
2026-02-18 00:00:34 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:36 - c.i.model.models.LoginAnomaly - INFO - Detected anomaly for user abc with random score 0.5371627514894477
2026-02-18 00:00:36 - c.i.processing.LogProcessor - INFO - Generated 1 inference events from batch using model: login_anomaly
2026-02-18 00:00:38 - com.inferenceframework.Main - INFO - Main shutdown hook: closing producer and consumers
2026-02-18 00:00:38 - c.i.kafka.KafkaConsumer - INFO - Shutdown hook triggered on thread Thread-1
2026-02-18 00:00:38 - o.a.k.clients.producer.KafkaProducer - INFO - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
2026-02-18 00:00:38 - c.i.kafka.KafkaConsumer - INFO - Consumer wakeup for shutdown on thread pool-1-thread-1
2026-02-18 00:00:38 - o.a.kafka.common.metrics.Metrics - INFO - Metrics scheduler closed
2026-02-18 00:00:38 - o.a.kafka.common.metrics.Metrics - INFO - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-02-18 00:00:38 - o.a.kafka.common.metrics.Metrics - INFO - Metrics reporters closed
2026-02-18 00:00:38 - o.a.kafka.common.utils.AppInfoParser - INFO - App info kafka.producer for producer-1 unregistered
